SHEET: DropdownData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BM525
NONEMPTY CELLS: 8404
FORMULA CELLS: 7891

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
MERGED RANGES (1):
  BK1:BM1

STATIC / INPUT / LABEL CELLS (513):
coord	value

PATTERN 2091  kind=spill_cache  array=False  E156
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Redmane Knight Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Redmane Knight Helm")  cached='Redmane Knight Helm'

PATTERN 2092  kind=spill_cache  array=False  F156
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Armor of Night")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Armor of Night")  cached='Armor of Night'

PATTERN 2093  kind=spill_cache  array=False  L156
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Sacrificial Twig")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. L156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Sacrificial Twig")  cached='Sacrificial Twig'

PATTERN 2094  kind=spill_cache  array=False  M156
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Sacrificial Twig")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. M156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Sacrificial Twig")  cached='Sacrificial Twig'

PATTERN 2095  kind=spill_cache  array=False  N156
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Sacrificial Twig")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. N156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Sacrificial Twig")  cached='Sacrificial Twig'

PATTERN 2096  kind=spill_cache  array=False  O156
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Sacrificial Twig")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. O156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Sacrificial Twig")  cached='Sacrificial Twig'

PATTERN 2097  kind=spill_cache  array=False  AX156:AX157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. AX157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2098  kind=spill_cache  array=False  AY156:AY157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. AY157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2099  kind=spill_cache  array=False  AZ156:AZ157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. AZ157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2100  kind=spill_cache  array=False  BA156:BA157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. BA157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2101  kind=spill_cache  array=False  BB156:BB157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. BB157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2102  kind=spill_cache  array=False  BC156:BC157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. BC157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2103  kind=spill_cache  array=False  BD156:BD157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. BD157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2104  kind=spill_cache  array=False  BE156:BE157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. BE157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2105  kind=spill_cache  array=False  BF156:BF157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. BF157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2106  kind=spill_cache  array=False  BG156:BG157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. BG157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2107  kind=spill_cache  array=False  BH156:BH157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. BH157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2108  kind=spill_cache  array=False  BI156:BI157 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI156: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'
  e.g. BI157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Freezing Mist")  cached='Freezing Mist'

PATTERN 2109  kind=spill_cache  array=False  E157
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Gelmir Knight Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Gelmir Knight Helm")  cached='Gelmir Knight Helm'

PATTERN 2110  kind=spill_cache  array=False  F157
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Malenia's Armor")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F157: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Malenia's Armor")  cached="Malenia's Armor"

PATTERN 2111  kind=spill_cache  array=False  E158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Leyndell Knight Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Leyndell Knight Helm")  cached='Leyndell Knight Helm'

PATTERN 2112  kind=spill_cache  array=False  F158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Malenia's Armor (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Malenia's Armor (Altered)")  cached="Malenia's Armor (Altered)"

PATTERN 2113  kind=spill_cache  array=False  AX158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2114  kind=spill_cache  array=False  AY158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2115  kind=spill_cache  array=False  AZ158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2116  kind=spill_cache  array=False  BA158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2117  kind=spill_cache  array=False  BB158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2118  kind=spill_cache  array=False  BC158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2119  kind=spill_cache  array=False  BD158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2120  kind=spill_cache  array=False  BE158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2121  kind=spill_cache  array=False  BF158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2122  kind=spill_cache  array=False  BG158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2123  kind=spill_cache  array=False  BH158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2124  kind=spill_cache  array=False  BI158
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI158: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Frozen Armament")  cached='Frozen Armament'

PATTERN 2125  kind=spill_cache  array=False  E159
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Haligtree Knight Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Haligtree Knight Helm")  cached='Haligtree Knight Helm'

PATTERN 2126  kind=spill_cache  array=False  F159
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Elden Lord Armor")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Elden Lord Armor")  cached='Elden Lord Armor'

PATTERN 2127  kind=spill_cache  array=False  AX159:AX162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. AX160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. AX161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2128  kind=spill_cache  array=False  AY159:AY162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. AY160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. AY161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2129  kind=spill_cache  array=False  AZ159:AZ162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. AZ160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. AZ161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2130  kind=spill_cache  array=False  BA159:BA162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BA160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BA161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2131  kind=spill_cache  array=False  BB159:BB162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BB160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BB161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2132  kind=spill_cache  array=False  BC159:BC162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BC160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BC161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2133  kind=spill_cache  array=False  BD159:BD162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BD160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BD161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2134  kind=spill_cache  array=False  BE159:BE162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BE160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BE161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2135  kind=spill_cache  array=False  BF159:BF162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BF160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BF161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2136  kind=spill_cache  array=False  BG159:BG162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BG160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BG161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2137  kind=spill_cache  array=False  BH159:BH162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BH160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BH161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2138  kind=spill_cache  array=False  BI159:BI162 (4 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI159: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BI160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  e.g. BI161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Zamor Ice Storm")  cached='Zamor Ice Storm'
  ... 1 more of this pattern

PATTERN 2139  kind=spill_cache  array=False  E160
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Black Knight Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Black Knight Helm")  cached='Black Knight Helm'

PATTERN 2140  kind=spill_cache  array=False  F160
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Elden Lord Armor (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F160: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Elden Lord Armor (Altered)")  cached='Elden Lord Armor (Altered)'

PATTERN 2141  kind=spill_cache  array=False  E161
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bloodhound Knight Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bloodhound Knight Helm")  cached='Bloodhound Knight Helm'

PATTERN 2142  kind=spill_cache  array=False  F161
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Messmer's Armor")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F161: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Messmer's Armor")  cached="Messmer's Armor"

PATTERN 2143  kind=spill_cache  array=False  E162
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cleanrot Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E162: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cleanrot Helm")  cached='Cleanrot Helm'

PATTERN 2144  kind=spill_cache  array=False  F162
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Knight Armor")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
