SHEET: EffectData_Active
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BF27
NONEMPTY CELLS: 1210
FORMULA CELLS: 1046

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
STATIC / INPUT / LABEL CELLS (164):
coord	value
AV11	excel			=IFERROR(IFS( | AND($E11=-1,$F11=-1),IF($D11,AV$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($E11<>-1,$D$26),IF($D11,AV$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($F11<>-1,$D$27),IF($D11,AV$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1))),AV$1)	=IFERROR(IFS( | AND($E11=-1,$F11=-1),IF($D11,AV$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($E11<>-1,$D$26),IF($D11,AV$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($F11<>-1,$D$27),IF($D11,AV$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1))),AV$1)	1
AW11	excel			=IFERROR(IFS( | AND($E11=-1,$F11=-1),IF($D11,AW$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($E11<>-1,$D$26),IF($D11,AW$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($F11<>-1,$D$27),IF($D11,AW$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1))),AW$1)	=IFERROR(IFS( | AND($E11=-1,$F11=-1),IF($D11,AW$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($E11<>-1,$D$26),IF($D11,AW$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($F11<>-1,$D$27),IF($D11,AW$1,IFERROR(VLOOKUP($C11,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1))),AW$1)	0
C12	excel			=PlannerData!E13	=PlannerData!E13	FALSE
D12	excel			=1=COUNTIF($A$3:$A36,C12)	=1=COUNTIF($A$3:$A36,C12)	FALSE
E12	excel			=IF($D12,E$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))	=IF($D12,E$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))	-1
F12	excel			=IF($D12,F$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))	=IF($D12,F$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))	-1
G12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,G$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($E12<>-1,$D$26),IF($D12,G$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($F12<>-1,$D$27),IF($D12,G$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,G$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($E12<>-1,$D$26),IF($D12,G$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($F12<>-1,$D$27),IF($D12,G$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)	0
H12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,H$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($E12<>-1,$D$26),IF($D12,H$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($F12<>-1,$D$27),IF($D12,H$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,H$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($E12<>-1,$D$26),IF($D12,H$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($F12<>-1,$D$27),IF($D12,H$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)	0
I12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,I$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($E12<>-1,$D$26),IF($D12,I$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($F12<>-1,$D$27),IF($D12,I$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,I$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($E12<>-1,$D$26),IF($D12,I$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($F12<>-1,$D$27),IF($D12,I$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)	0
J12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,J$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($E12<>-1,$D$26),IF($D12,J$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($F12<>-1,$D$27),IF($D12,J$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,J$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($E12<>-1,$D$26),IF($D12,J$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($F12<>-1,$D$27),IF($D12,J$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)	0
K12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,K$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($E12<>-1,$D$26),IF($D12,K$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($F12<>-1,$D$27),IF($D12,K$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,K$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($E12<>-1,$D$26),IF($D12,K$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($F12<>-1,$D$27),IF($D12,K$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)	0
L12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,L$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($E12<>-1,$D$26),IF($D12,L$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($F12<>-1,$D$27),IF($D12,L$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1))),L$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,L$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($E12<>-1,$D$26),IF($D12,L$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($F12<>-1,$D$27),IF($D12,L$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1))),L$1)	0
M12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,M$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($E12<>-1,$D$26),IF($D12,M$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($F12<>-1,$D$27),IF($D12,M$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1))),M$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,M$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($E12<>-1,$D$26),IF($D12,M$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($F12<>-1,$D$27),IF($D12,M$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1))),M$1)	0
N12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,N$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($E12<>-1,$D$26),IF($D12,N$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($F12<>-1,$D$27),IF($D12,N$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1))),N$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,N$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($E12<>-1,$D$26),IF($D12,N$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($F12<>-1,$D$27),IF($D12,N$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1))),N$1)	0
O12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,O$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($E12<>-1,$D$26),IF($D12,O$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($F12<>-1,$D$27),IF($D12,O$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1))),O$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,O$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($E12<>-1,$D$26),IF($D12,O$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($F12<>-1,$D$27),IF($D12,O$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1))),O$1)	1
P12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,P$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($E12<>-1,$D$26),IF($D12,P$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($F12<>-1,$D$27),IF($D12,P$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1))),P$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,P$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($E12<>-1,$D$26),IF($D12,P$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($F12<>-1,$D$27),IF($D12,P$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1))),P$1)	1
Q12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,Q$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($E12<>-1,$D$26),IF($D12,Q$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($F12<>-1,$D$27),IF($D12,Q$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1))),Q$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,Q$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($E12<>-1,$D$26),IF($D12,Q$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($F12<>-1,$D$27),IF($D12,Q$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1))),Q$1)	1
R12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,R$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($E12<>-1,$D$26),IF($D12,R$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($F12<>-1,$D$27),IF($D12,R$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1))),R$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,R$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($E12<>-1,$D$26),IF($D12,R$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($F12<>-1,$D$27),IF($D12,R$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1))),R$1)	1
S12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,S$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($E12<>-1,$D$26),IF($D12,S$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($F12<>-1,$D$27),IF($D12,S$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1))),S$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,S$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($E12<>-1,$D$26),IF($D12,S$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($F12<>-1,$D$27),IF($D12,S$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1))),S$1)	1
T12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,T$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($E12<>-1,$D$26),IF($D12,T$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($F12<>-1,$D$27),IF($D12,T$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1))),T$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,T$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($E12<>-1,$D$26),IF($D12,T$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($F12<>-1,$D$27),IF($D12,T$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1))),T$1)	1
U12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,U$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($E12<>-1,$D$26),IF($D12,U$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($F12<>-1,$D$27),IF($D12,U$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1))),U$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,U$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($E12<>-1,$D$26),IF($D12,U$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($F12<>-1,$D$27),IF($D12,U$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1))),U$1)	1
V12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,V$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($E12<>-1,$D$26),IF($D12,V$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($F12<>-1,$D$27),IF($D12,V$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1))),V$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,V$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($E12<>-1,$D$26),IF($D12,V$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($F12<>-1,$D$27),IF($D12,V$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1))),V$1)	1
W12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,W$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($E12<>-1,$D$26),IF($D12,W$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($F12<>-1,$D$27),IF($D12,W$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1))),W$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,W$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($E12<>-1,$D$26),IF($D12,W$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($F12<>-1,$D$27),IF($D12,W$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1))),W$1)	1
X12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,X$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($E12<>-1,$D$26),IF($D12,X$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($F12<>-1,$D$27),IF($D12,X$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1))),X$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,X$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($E12<>-1,$D$26),IF($D12,X$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($F12<>-1,$D$27),IF($D12,X$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1))),X$1)	1
Y12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,Y$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($E12<>-1,$D$26),IF($D12,Y$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($F12<>-1,$D$27),IF($D12,Y$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,Y$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($E12<>-1,$D$26),IF($D12,Y$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($F12<>-1,$D$27),IF($D12,Y$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)	1
Z12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,Z$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($E12<>-1,$D$26),IF($D12,Z$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($F12<>-1,$D$27),IF($D12,Z$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,Z$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($E12<>-1,$D$26),IF($D12,Z$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($F12<>-1,$D$27),IF($D12,Z$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)	1
AA12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AA$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($E12<>-1,$D$26),IF($D12,AA$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($F12<>-1,$D$27),IF($D12,AA$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1))),AA$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AA$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($E12<>-1,$D$26),IF($D12,AA$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($F12<>-1,$D$27),IF($D12,AA$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1))),AA$1)	1
AB12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AB$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($E12<>-1,$D$26),IF($D12,AB$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($F12<>-1,$D$27),IF($D12,AB$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1))),AB$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AB$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($E12<>-1,$D$26),IF($D12,AB$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($F12<>-1,$D$27),IF($D12,AB$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1))),AB$1)	1
